,Country,Pollution,Population Density,GDP per Capita,Literacy Rate,Food Insecurity,"Travel (Arrival, Tourism)"
194,Philippines,20.2887417122616,382.21262367106,3804.8725797521,,44.1,1483000.0
195,Poland,17.9583314936851,120.297131562612,22056.6661704127,,5.4,
196,Portugal,8.45242266236737,113.904957775507,27331.2094945255,,12.3,4208000.0
197,Post-demographic dividend,11.0001508829467,35.8565331191719,54041.539692952,,,
198,Pre-demographic dividend,40.7072055821173,51.7611956981529,1453.26226755311,65.5718994140625,,
199,Puerto Rico,7.18841521712249,363.034160090192,36779.0594913858,,,3882000.0
200,Qatar,75.6630329481338,231.273542210618,80195.874646942,,,582000.0
201,Romania,14.8501731264834,82.7907771210014,18404.2730871704,,19.1,5023000.0
202,Russian Federation,11.2727775886895,8.80735653394086,13817.0458984375,,4.6,6359000.0
203,Rwanda,31.2882654917538,553.345358735306,1010.2689290184,,,
204,Samoa,12.5518952802963,77.4320143884892,4330.17840531329,,23.6,23899.9996185303
205,San Marino,10.6908983278922,562.583333333333,,,,
206,Sao Tome and Principe,27.3357522767854,235.734375,2940.93352926715,,54.6,
207,Saudi Arabia,53.1486013629285,14.9673785522564,32093.9622984711,,,
208,Senegal,63.7402211262202,91.6797538046019,1706.44218024762,,29.4,
209,Serbia,22.5075355689004,79.2537638244738,12281.5058488303,,13.0,446000.0
210,Seychelles,8.49983857722866,260.604347826087,17879.2396545075,,14.3,124500.0
211,Sierra Leone,43.2210935036927,114.66898032696,757.85833603088,,88.6,
212,Singapore,13.8691955865476,7851.00557103064,84734.2559206054,,7.7,2742000.0
213,Sint Maarten (Dutch part),,1239.38235294118,38077.5444869761,,,
214,Slovak Republic,15.3916194257365,112.973211314476,24491.3771867262,,9.0,
215,Slovenia,14.2911527506818,104.888460698039,32610.110922729,,7.9,1216000.0
216,Small states,20.6105031903131,27.283552144992,15086.0915547842,87.2802810668945,,
217,Solomon Islands,13.9542830081778,27.9051804215791,2041.6364912646,,,4400.00009536743
218,Somalia,24.525108218562,28.3767924889215,597.458854603159,,79.7,
219,South Africa,23.753069242361,51.4210899438624,6022.5425418935,,19.4,3886600.09765625
220,South Asia,46.761099733566,405.08185831803,2303.30291008899,75.0088500976562,,
221,South Asia (IDA & IBRD),46.761099733566,405.08185831803,2303.30291008899,75.0088500976562,,
222,South Sudan,30.7373478613476,17.4405029038026,,,87.3,
223,Spain,9.58105460690675,95.5729827216798,33509.0127982139,,6.9,36410000.0
224,Sri Lanka,19.9644408635608,358.567733591982,3827.96495637489,,11.4,540000.0
225,St. Kitts and Nevis,8.5943079884613,179.65,22573.6724791004,,29.8,301399.993896484
226,St. Lucia,23.7585855502375,293.083606557377,13554.6651875402,,22.2,432500.0
227,St. Martin (French part),,577.4,,,,
228,St. Vincent and the Grenadines,23.9262758481858,261.65641025641,10520.4441534791,,33.3,
229,Sub-Saharan Africa,38.1777310513302,51.4509903312293,1622.80705094435,68.1962432861328,,
230,Sub-Saharan Africa (IDA & IBRD countries),38.1777310513302,51.4509903312293,1622.80705094435,68.1962432861328,,
231,Sub-Saharan Africa (excluding high income),38.1802309248681,51.4469631683754,1621.26148130945,68.1929779052734,,
232,Sudan,45.8349025581217,26.4364807280514,2183.44140625,,,
233,Suriname,27.3059698425997,3.88245766041872,5494.07409425517,,35.8,
234,Sweden,5.63670790600148,25.7487256923983,55516.836477474,,6.0,1957000.0
235,Switzerland,9.06104968621636,222.150599739861,99564.710026145,,2.5,
236,Syrian Arab Republic,24.7058382627422,121.299321190747,,,,
237,Tajikistan,37.0534062306267,73.3642337344189,1160.81187026311,,28.0,
238,Tanzania,25.081431153535,73.0546635809438,1224.48962402344,,58.2,
239,Thailand,31.0072016277159,140.412474309538,7182.02525812415,,7.2,
240,Timor-Leste,17.4104661970888,92.0843981170141,1502.51963828284,,53.7,
241,Togo,51.6661369398223,167.121492921493,985.697512629974,,57.0,482000.0
242,Tonga,12.4784129504796,145.891666666667,,,14.8,
243,Trinidad and Tobago,25.6022583642289,266.238791423002,20016.1503008736,,43.3,141000.0
244,Tunisia,24.1829826735327,78.0080715756952,3977.69516639644,,26.7,2012000.0
245,Turkiye,21.6120469179783,110.416580694619,13105.6585678319,,,15971000.0
246,Turkmenistan,19.5997611438189,15.3856808460835,8232.65225980002,,,
247,Turks and Caicos Islands,,48.26,30348.8114409139,,,370399.993896484
248,Tuvalu,5.91780105591262,333.066666666667,6344.7750188689,,,
249,Uganda,33.8077192571642,235.950124675843,1002.30913917142,,71.2,473000.0
250,Ukraine,14.90010098879,70.8470245081118,5069.703125,,31.0,3382000.0
251,United Arab Emirates,36.3055030826594,141.861123627147,49040.6947525825,,10.0,8084000.0
252,United Kingdom,9.91288560282114,280.209151407432,49463.8554617343,,5.7,11101000.0
253,United States,7.81485752365112,36.4333780453942,82769.4122114216,,9.1,45037000.0
254,Upper middle income,27.4111876981387,63.1293379310291,10451.3445525827,95.6195220947266,,
255,Uruguay,10.5717923259135,19.3744314935436,22797.8111731861,,15.7,
256,Uzbekistan,31.9604294559849,79.2892236957962,2849.51461071911,,,
257,Vanuatu,14.0824115364695,25.6805578342904,3515.23633611798,,23.3,82400.0015258789
258,"Venezuela, RB",15.2565796212874,31.9857343688,,,,
259,Viet Nam,20.8010641731194,318.032648542413,4282.08851724506,,10.8,3837000.0
260,Virgin Islands (U.S.),8.63342756669479,301.18,,,,8612000.0
261,West Bank and Gaza,26.3636264444046,,3372.34974423005,,,93000.0
262,World,31.321074188751,61.5946178083236,13169.5982250473,87.3560028076172,,
263,"Yemen, Rep.",34.8323598356099,72.395924010834,477.409028678688,,72.5,
264,Zambia,24.3085919008655,27.1095091405588,1330.72780576709,,,502000.0
265,Zimbabwe,19.4941796611344,41.5382086079876,2156.0340040333,,70.7,639000.0
